2017-08-29 17:52:23 [main] INFO  o.s.c.a.AnnotationConfigApplicationContext - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@579a25f4: startup date [Tue Aug 29 17:52:23 CST 2017]; root of context hierarchy
2017-08-29 17:52:34 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Located managed bean 'serviceRegistryEndpoint': registering with JMX server as MBean [org.springframework.cloud.client.serviceregistry.endpoint:name=serviceRegistryEndpoint,type=ServiceRegistryEndpoint]
2017-08-29 17:52:34 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
2017-08-29 17:52:34 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Located managed bean 'zuulEndpoint': registering with JMX server as MBean [org.springframework.cloud.netflix.zuul:name=zuulEndpoint,type=RoutesEndpoint]
2017-08-29 17:52:34 [main] WARN  o.s.j.e.a.AnnotationMBeanExporter - Bean with key 'zuulEndpoint' has been registered as an MBean but has no exposed attributes or operations
2017-08-29 17:52:34 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=442d188a,type=ConfigurationPropertiesRebinder]
2017-08-29 17:52:34 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Located managed bean 'refreshEndpoint': registering with JMX server as MBean [org.springframework.cloud.endpoint:name=refreshEndpoint,type=RefreshEndpoint]
2017-08-29 17:52:34 [main] INFO  o.s.b.a.e.jmx.EndpointMBeanExporter - Registering beans for JMX exposure on startup
2017-08-29 17:52:34 [main] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7a4f8726: startup date [Tue Aug 29 17:52:34 CST 2017]; parent: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@442d188a
2017-08-29 17:52:34 [main] INFO  o.s.b.f.s.DefaultListableBeanFactory - Overriding bean definition for bean 'handlerExceptionResolver' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.web.servlet.config.annotation.DelegatingWebMvcConfiguration; factoryMethodName=handlerExceptionResolver; initMethodName=null; destroyMethodName=(inferred); defined in org.springframework.web.servlet.config.annotation.DelegatingWebMvcConfiguration] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=endpointWebMvcChildContextConfiguration; factoryMethodName=compositeHandlerExceptionResolver; initMethodName=null; destroyMethodName=(inferred); defined in org.springframework.boot.actuate.autoconfigure.EndpointWebMvcChildContextConfiguration]
2017-08-29 17:52:34 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2017-08-29 17:52:34 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 18009 (http)
2017-08-29 17:52:34 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2017-08-29 17:52:34 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.16
2017-08-29 17:52:34 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat-1].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2017-08-29 17:52:34 [localhost-startStop-1] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 262 ms
2017-08-29 17:52:34 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Mapping servlet: 'dispatcherServlet' to [/]
2017-08-29 17:52:34 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/application/pause || /application/pause.json],methods=[POST]}" onto public java.lang.Object org.springframework.cloud.endpoint.GenericPostableMvcEndpoint.invoke()
2017-08-29 17:52:34 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/application/resume || /application/resume.json],methods=[POST]}" onto public java.lang.Object org.springframework.cloud.endpoint.GenericPostableMvcEndpoint.invoke()
2017-08-29 17:52:34 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/application/routes || /application/routes.json],methods=[POST]}" onto public java.lang.Object org.springframework.cloud.netflix.zuul.RoutesMvcEndpoint.reset()
2017-08-29 17:52:34 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/application/routes || /application/routes.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2017-08-29 17:52:34 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/application/metrics/{name:.*}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.MetricsMvcEndpoint.value(java.lang.String)
2017-08-29 17:52:34 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/application/metrics || /application/metrics.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2017-08-29 17:52:34 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/application/service-registry/instance-status],methods=[GET]}" onto public org.springframework.http.ResponseEntity org.springframework.cloud.client.serviceregistry.endpoint.ServiceRegistryEndpoint.getStatus()
2017-08-29 17:52:34 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/application/service-registry/instance-status],methods=[POST]}" onto public org.springframework.http.ResponseEntity<?> org.springframework.cloud.client.serviceregistry.endpoint.ServiceRegistryEndpoint.setStatus(java.lang.String)
2017-08-29 17:52:34 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/application/shutdown || /application/shutdown.json],methods=[POST],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.ShutdownMvcEndpoint.invoke()
2017-08-29 17:52:34 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/application/refresh || /application/refresh.json],methods=[POST]}" onto public java.lang.Object org.springframework.cloud.endpoint.GenericPostableMvcEndpoint.invoke()
2017-08-29 17:52:34 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/application/restart || /application/restart.json],methods=[POST]}" onto public java.lang.Object org.springframework.cloud.context.restart.RestartMvcEndpoint.invoke()
2017-08-29 17:52:34 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/application/hystrix.stream/**]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.cloud.netflix.endpoint.ServletWrappingEndpoint.handle(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2017-08-29 17:52:34 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/application/info || /application/info.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2017-08-29 17:52:34 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/application/env],methods=[POST]}" onto public java.lang.Object org.springframework.cloud.context.environment.EnvironmentManagerMvcEndpoint.value(java.util.Map<java.lang.String, java.lang.String>)
2017-08-29 17:52:34 [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/application/env/reset],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> org.springframework.cloud.context.environment.EnvironmentManagerMvcEndpoint.reset()
2017-08-29 17:52:34 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public java.util.Map<java.lang.String, java.lang.Object> org.springframework.boot.actuate.endpoint.mvc.ManagementErrorEndpoint.invoke(org.springframework.web.context.request.ServletWebRequest)
2017-08-29 17:52:34 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-08-29 17:52:34 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-08-29 17:52:34 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7a4f8726: startup date [Tue Aug 29 17:52:34 CST 2017]; parent: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@442d188a
2017-08-29 17:52:35 [main] INFO  o.s.c.n.eureka.InstanceInfoFactory - Setting initial instance status as: STARTING
2017-08-29 17:52:35 [main] INFO  c.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
2017-08-29 17:52:36 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using JSON encoding codec LegacyJacksonJson
2017-08-29 17:52:36 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using JSON decoding codec LegacyJacksonJson
2017-08-29 17:52:36 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using XML encoding codec XStreamXml
2017-08-29 17:52:36 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using XML decoding codec XStreamXml
2017-08-29 17:52:36 [main] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2017-08-29 17:52:36 [main] INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
2017-08-29 17:52:36 [main] INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2017-08-29 17:52:36 [main] INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2017-08-29 17:52:36 [main] INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
2017-08-29 17:52:36 [main] INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2017-08-29 17:52:36 [main] INFO  c.netflix.discovery.DiscoveryClient - Application version is -1: true
2017-08-29 17:52:36 [main] INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2017-08-29 17:52:37 [main] INFO  c.netflix.discovery.DiscoveryClient - The response status is 200
2017-08-29 17:52:37 [main] INFO  c.netflix.discovery.DiscoveryClient - Starting heartbeat executor: renew interval is: 30
2017-08-29 17:52:37 [main] INFO  c.n.discovery.InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
2017-08-29 17:52:37 [main] INFO  c.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1504000357104 with initial instances count: 2
2017-08-29 17:52:37 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-192.168.0.103-18009"]
2017-08-29 17:52:37 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-192.168.0.103-18009"]
2017-08-29 17:52:37 [main] INFO  o.a.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
2017-08-29 17:52:37 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 18009 (http)
2017-08-29 17:52:37 [main] INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration - Updating port to 18009
2017-08-29 17:52:37 [main] INFO  o.s.c.n.e.s.EurekaServiceRegistry - Registering application vm-eureka-server-gateway with eureka with status UP
2017-08-29 17:52:37 [main] INFO  c.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1504000357345, current=UP, previous=STARTING]
2017-08-29 17:52:37 [DiscoveryClient-InstanceInfoReplicator-0] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_VM-EUREKA-SERVER-GATEWAY/vm-eureka-server-gateway:8009: registering service...
2017-08-29 17:52:37 [main] INFO  o.s.c.s.DefaultLifecycleProcessor - Starting beans in phase 0
2017-08-29 17:52:37 [main] INFO  o.s.b.a.e.jmx.EndpointMBeanExporter - Located managed bean 'infoEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=infoEndpoint]
2017-08-29 17:52:37 [main] INFO  o.s.b.a.e.jmx.EndpointMBeanExporter - Located managed bean 'metricsEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=metricsEndpoint]
2017-08-29 17:52:37 [main] INFO  o.s.b.a.e.jmx.EndpointMBeanExporter - Located managed bean 'shutdownEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=shutdownEndpoint]
2017-08-29 17:52:37 [main] INFO  o.s.c.s.DefaultLifecycleProcessor - Starting beans in phase 2147483647
2017-08-29 17:52:37 [main] INFO  o.s.c.n.h.HystrixCircuitBreakerConfiguration$HystrixMetricsPollerConfiguration - Starting poller
2017-08-29 17:52:37 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8009"]
2017-08-29 17:52:37 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8009"]
2017-08-29 17:52:37 [main] INFO  o.a.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
2017-08-29 17:52:37 [DiscoveryClient-InstanceInfoReplicator-0] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_VM-EUREKA-SERVER-GATEWAY/vm-eureka-server-gateway:8009 - registration status: 204
2017-08-29 17:52:37 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8009 (http)
2017-08-29 17:52:37 [main] INFO  org.vm.server.gateway.Application - Started Application in 15.36 seconds (JVM running for 21.705)
2017-08-29 17:53:34 [http-nio-8009-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
2017-08-29 17:53:34 [http-nio-8009-exec-2] INFO  o.s.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization started
2017-08-29 17:53:34 [http-nio-8009-exec-2] INFO  o.s.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization completed in 47 ms
2017-08-29 17:53:34 [http-nio-8009-exec-2] INFO  o.s.c.n.zuul.web.ZuulHandlerMapping - Mapped URL path [/vm-eureka-server-ad/**] onto handler of type [class org.springframework.cloud.netflix.zuul.web.ZuulController]
2017-08-29 17:53:34 [http-nio-8009-exec-2] INFO  o.s.c.n.zuul.web.ZuulHandlerMapping - Mapped URL path [/vm-eureka-server-cluster/**] onto handler of type [class org.springframework.cloud.netflix.zuul.web.ZuulController]
2017-08-29 17:53:34 [http-nio-8009-exec-2] INFO  o.s.c.a.AnnotationConfigApplicationContext - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@3cd9f02d: startup date [Tue Aug 29 17:53:34 CST 2017]; parent: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@442d188a
2017-08-29 17:53:34 [http-nio-8009-exec-2] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2017-08-29 17:53:34 [http-nio-8009-exec-2] INFO  c.n.config.ChainedDynamicProperty - Flipping property: vm-eureka-server-cluster.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2017-08-29 17:53:35 [http-nio-8009-exec-2] INFO  c.n.u.c.ShutdownEnabledTimer - Shutdown hook installed for: NFLoadBalancer-PingTimer-vm-eureka-server-cluster
2017-08-29 17:53:35 [http-nio-8009-exec-2] INFO  c.n.loadbalancer.BaseLoadBalancer - Client: vm-eureka-server-cluster instantiated a LoadBalancer: DynamicServerListLoadBalancer:{NFLoadBalancer:name=vm-eureka-server-cluster,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null
2017-08-29 17:53:35 [http-nio-8009-exec-2] INFO  c.n.l.DynamicServerListLoadBalancer - Using serverListUpdater PollingServerListUpdater
2017-08-29 17:53:35 [http-nio-8009-exec-2] INFO  c.n.config.ChainedDynamicProperty - Flipping property: vm-eureka-server-cluster.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2017-08-29 17:53:35 [http-nio-8009-exec-2] INFO  c.n.l.DynamicServerListLoadBalancer - DynamicServerListLoadBalancer for client vm-eureka-server-cluster initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=vm-eureka-server-cluster,current list of Servers=[192.168.0.103:80],Load balancer stats=Zone stats: {defaultzone=[Zone:defaultzone;	Instance count:1;	Active connections count: 0;	Circuit breaker tripped count: 0;	Active connections per server: 0.0;]
},Server stats: [[Server:192.168.0.103:80;	Zone:defaultZone;	Total Requests:0;	Successive connection failure:0;	Total blackout seconds:0;	Last connection made:Thu Jan 01 08:00:00 CST 1970;	First connection made: Thu Jan 01 08:00:00 CST 1970;	Active Connections:0;	total failure count in last (1000) msecs:0;	average resp time:0.0;	90 percentile resp time:0.0;	95 percentile resp time:0.0;	min resp time:0.0;	max resp time:0.0;	stddev resp time:0.0]
]}ServerList:org.springframework.cloud.netflix.ribbon.eureka.DomainExtractingServerList@2a73ec56
2017-08-29 17:53:36 [PollingServerListUpdater-0] INFO  c.n.config.ChainedDynamicProperty - Flipping property: vm-eureka-server-cluster.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
